origin,destination,volume
183,52,1
183,53,1
183,54,3
183,55,5
183,56,4
183,57,3
183,58,4
183,59,2
183,60,3
183,61,1
183,62,1
183,63,5
183,64,1
183,65,2
183,66,2
183,67,1
183,68,1
183,69,1
183,70,1
183,71,2
183,72,1
183,73,2
183,74,1
183,75,3
183,76,5
183,77,1
183,78,1
183,79,4
183,80,4
183,81,2
183,82,2
183,83,2
183,84,2
183,85,2
183,86,2
183,87,1
183,88,1
183,89,1
183,90,1
183,91,1
183,92,2
183,93,1
183,94,1
183,95,1
183,96,1
183,97,1
183,98,1
183,99,1
183,100,1
183,101,1
183,102,2
183,103,1
183,104,1
183,105,1
183,106,1
183,107,1
183,108,1
183,110,1
183,111,1
183,112,1
183,117,1
183,124,4
183,125,2
183,126,10
183,127,18
183,128,3
183,129,5
183,130,7
183,131,14
183,132,4
183,133,4
183,134,6
183,135,7
183,136,20
183,137,25
183,138,28
183,139,64
183,140,13
183,141,40
183,142,25
183,143,22
183,144,5
183,145,9
183,146,16
183,147,29
183,148,59
183,149,25
183,150,10
183,151,30
183,152,15
183,153,38
183,154,3
183,155,8
183,156,5
183,157,8
183,158,6
183,159,3
183,160,1
183,161,1
183,162,1
183,163,1
183,164,1
183,165,5
183,166,1
183,167,1
183,168,2
183,169,17
183,170,3
183,171,17
183,172,3
183,173,2
183,174,7
183,175,5
183,176,2
183,177,84
183,178,32
183,179,1
183,180,10
183,181,110
183,182,23
183,183,64
183,184,35
183,185,2
183,186,8
183,187,122
183,188,96
183,189,73
183,190,70
183,198,2
183,210,1
183,213,1
183,218,1
183,221,2
183,222,1
183,223,1
183,224,1
183,225,1
183,226,1
183,227,1
183,228,1
183,229,1
183,230,1
183,231,1
183,232,1
183,243,1
183,244,1
183,246,1
183,248,1
183,249,1
183,251,1
183,252,1
183,253,1
183,255,2
183,256,1
183,257,1
183,258,1
183,259,1
183,260,1
183,261,1
183,262,2
183,263,2
183,264,1
183,265,1
183,266,2
183,267,2
183,268,1
183,269,1
183,270,2
183,271,1
183,272,1
183,273,1
183,274,1
183,275,1
183,276,2
183,277,1
183,278,1
183,279,1
183,280,1
183,282,1
183,283,1
183,284,2
183,285,1
183,286,1
183,287,2
183,288,2
183,289,1
183,290,1
183,291,1
183,293,1
183,295,1
183,298,1
183,304,1
183,308,1
183,315,1
183,317,4
183,318,4
183,319,22
183,320,4
183,321,2
183,322,1
183,323,1
183,324,1
183,325,2
183,327,2
183,328,1
183,329,1
183,330,2
183,331,2
183,334,1
183,337,1
183,342,1
183,355,1
183,366,11
183,367,1
183,378,3
183,379,4
183,386,6
184,0,1
184,1,1
184,2,1
184,3,1
184,4,1
184,5,1
184,6,1
184,7,1
184,8,2
184,9,1
184,10,1
184,11,1
184,12,2
184,13,1
184,14,2
184,15,1
184,16,1
184,17,3
184,18,1
184,19,1
184,20,1
184,21,1
184,22,2
184,23,2
184,24,1
184,25,2
184,26,1
184,27,2
184,28,1
184,29,1
184,30,1
184,31,1
184,33,1
184,36,1
184,37,1
184,38,1
184,39,1
184,40,2
184,41,1
184,42,1
184,43,1
184,44,1
184,45,1
184,46,1
184,47,1
184,48,1
184,49,1
184,52,1
184,53,1
184,54,2
184,55,2
184,56,3
184,57,2
184,58,1
184,59,1
184,60,1
184,61,1
184,62,2
184,63,3
184,64,1
184,65,2
184,66,1
184,67,1
184,68,1
184,69,1
184,70,1
184,71,1
184,72,1
184,73,1
184,75,1
184,76,3
184,77,1
184,78,1
184,79,2
184,80,2
184,81,1
184,82,2
184,83,3
184,84,1
184,85,1
184,86,1
184,87,1
184,88,2
184,89,1
184,90,1
184,91,1
184,92,1
184,93,1
184,94,1
184,95,1
184,96,1
184,97,1
184,98,1
184,99,1
184,100,1
184,101,1
184,102,2
184,103,1
184,104,1
184,105,1
184,106,1
184,108,1
184,110,1
184,112,1
184,124,3
184,125,1
184,126,5
184,127,9
184,128,3
184,129,1
184,130,4
184,131,7
184,132,2
184,133,1
184,134,2
184,135,3
184,136,9
184,137,12
184,138,12
184,139,26
184,140,7
184,141,16
184,142,10
184,143,9
184,144,3
184,145,4
184,146,8
184,147,11
184,148,30
184,149,13
184,150,6
184,151,15
184,152,7
184,153,19
184,154,2
184,155,5
184,156,2
184,157,4
184,158,3
184,159,3
184,160,1
184,161,1
184,162,1
184,163,1
184,164,1
184,165,2
184,166,1
184,167,1
184,168,2
184,169,9
184,170,2
184,171,8
184,172,4
184,173,1
184,174,7
184,175,3
184,176,2
184,177,40
184,178,36
184,179,2
184,180,19
184,181,49
184,182,30
184,183,46
184,184,33
184,185,2
184,186,9
184,187,63
184,188,118
184,189,37
184,190,82
184,198,1
184,210,1
184,218,1
184,221,1
184,222,1
184,223,1
184,224,1
184,225,1
184,227,1
184,228,2
184,229,1
184,231,1
184,232,1
184,240,1
184,243,1
184,244,1
184,246,1
184,248,1
184,249,1
184,251,1
184,252,1
184,253,1
184,254,1
184,255,1
184,256,1
184,257,1
184,258,1
184,259,2
184,260,1
184,261,1
184,262,1
184,263,1
184,264,1
184,265,1
184,266,2
184,267,1
184,268,1
184,269,1
184,270,1
184,271,1
184,272,1
184,273,1
184,274,1
184,275,1
184,276,1
184,277,1
184,278,1
184,279,1
184,282,1
184,283,1
184,284,1
184,285,1
184,286,2
184,287,1
184,288,1
184,289,1
184,290,1
184,291,1
184,293,1
184,295,1
184,298,1
184,308,1
184,315,1
184,317,4
184,318,6
184,319,19
184,320,3
184,321,2
184,322,1
184,323,1
184,324,2
184,325,1
184,327,1
184,328,3
184,329,1
184,330,3
184,331,2
184,334,1
184,337,1
184,366,14
184,367,1
184,378,1
184,379,1
184,386,7
185,4,1
185,5,1
185,6,1
185,7,1
185,8,1
185,9,1
185,10,1
185,11,1
185,12,1
185,13,1
185,14,1
185,15,1
185,16,1
185,17,1
185,19,1
185,20,1
185,22,1
185,23,2
185,24,1
185,25,1
185,29,1
185,31,1
185,36,1
185,37,1
185,38,1
185,39,1
185,40,1
185,41,1
185,42,1
185,43,1
185,44,1
185,45,1
185,47,1
185,49,1
185,53,1
185,54,1
185,55,2
185,56,1
185,57,1
185,58,1
185,59,1
185,60,1
185,61,1
185,62,1
185,63,1
185,64,1
185,65,1
185,66,1
185,67,1
185,68,1
185,71,1
185,72,1
185,75,1
185,76,1
185,77,1
185,78,1
185,79,1
185,80,1
185,81,1
185,82,1
185,83,1
185,84,1
185,85,2
185,86,1
185,87,1
185,88,1
185,89,1
185,90,1
185,91,1
185,92,1
185,93,1
185,94,1
185,95,1
185,96,1
185,97,1
185,98,1
185,99,1
185,101,1
185,102,1
185,103,1
185,104,1
185,106,1
185,124,1
185,125,1
185,126,1
185,127,1
185,128,1
185,129,1
185,130,1
185,131,1
185,132,1
185,133,1
185,134,1
185,135,1
185,136,1
185,137,1
185,138,1
185,139,3
185,140,1
185,141,2
185,142,1
185,143,2
185,144,2
185,145,1
185,146,3
185,147,3
185,148,6
185,149,3
185,150,2
185,151,6
185,152,2
185,153,6
185,154,1
185,155,2
185,156,1
185,157,2
185,158,1
185,159,1
185,160,1
185,161,1
185,162,1
185,163,1
185,164,1
185,165,1
185,166,1
185,167,1
185,168,1
185,169,1
185,170,2
185,171,1
185,172,1
185,173,2
185,174,2
185,175,1
185,176,1
185,177,5
185,178,5
185,179,4
185,180,5
185,181,6
185,182,4
185,183,4
185,184,4
185,185,8
185,186,17
185,187,14
185,188,30
185,189,18
185,190,45
185,221,1
185,225,1
185,246,1
185,247,1
185,248,1
185,252,1
185,254,1
185,255,1
185,256,1
185,257,1
185,258,1
185,259,1
185,260,1
185,261,1
185,262,1
185,263,1
185,264,1
185,265,1
185,266,1
185,267,1
185,268,1
185,269,1
185,270,1
185,271,2
185,272,1
185,273,1
185,274,1
185,275,1
185,276,1
185,277,1
185,278,1
185,279,1
185,282,1
185,283,1
185,284,1
185,285,1
185,286,1
185,287,1
185,288,1
185,289,1
185,291,1
185,298,1
185,308,1
185,317,48
185,318,12
185,319,14
185,320,3
185,321,3
185,322,1
185,323,1
185,324,3
185,325,1
185,327,3
185,328,4
185,329,2
185,330,6
185,331,5
185,334,2
185,337,2
185,355,12
185,366,131
185,367,1
185,377,1
185,379,3
186,0,1
186,1,1
186,2,1
186,3,1
186,4,2
186,5,1
186,6,1
186,7,1
186,8,1
186,9,1
186,10,1
186,11,1
186,12,1
186,13,1
186,14,1
186,15,1
186,16,2
186,17,1
186,18,1
186,19,2
186,20,1
186,21,1
186,22,1
186,23,1
186,24,1
186,25,1
186,26,1
186,27,1
186,28,1
186,29,1
186,30,1
186,31,1
186,32,1
186,33,1
186,35,2
186,36,1
186,37,1
186,38,1
186,39,1
186,40,1
186,41,1
186,42,1
186,43,1
186,44,1
186,45,1
186,46,1
186,47,1
186,48,1
186,49,1
186,52,1
186,53,1
186,54,1
186,55,2
186,56,1
186,57,1
186,58,1
186,59,1
186,60,1
186,61,1
186,62,1
186,63,3
186,64,1
186,65,1
186,66,1
186,67,1
186,68,1
186,69,1
186,70,1
186,71,1
186,72,1
186,75,2
186,76,1
186,77,1
186,78,1
186,79,1
186,80,2
186,81,2
186,82,1
186,83,2
186,84,1
186,85,1
186,86,3
186,87,1
186,88,1
186,89,1
186,90,1
186,91,1
186,92,1
186,93,1
186,94,1
186,95,1
186,96,1
186,97,1
186,98,1
186,99,1
186,100,1
186,101,1
186,102,1
186,103,1
186,104,1
186,105,1
186,106,1
186,107,1
186,108,1
186,110,1
186,112,1
186,124,1
186,125,1
186,126,1
186,127,3
186,128,2
186,129,1
186,130,1
186,131,2
186,132,1
186,133,1
186,134,1
186,135,4
186,136,3
186,137,5
186,138,5
186,139,8
186,140,2
186,141,8
186,142,4
186,143,4
186,144,2
186,145,2
186,146,5
186,147,9
186,148,22
186,149,11
186,150,8
186,151,22
186,152,6
186,153,15
186,154,3
186,155,7
186,156,2
186,157,5
186,158,2
186,159,2
186,160,1
186,161,2
186,162,1
186,163,1
186,164,1
186,165,1
186,166,1
186,167,1
186,168,1
186,169,3
186,170,1
186,171,4
186,172,1
186,173,2
186,174,7
186,175,1
186,176,2
186,177,11
186,178,13
186,179,4
186,180,16
186,181,16
186,182,10
186,183,14
186,184,15
186,185,10
186,186,20
186,187,51
186,188,105
186,189,62
186,190,168
186,210,1
186,221,1
186,223,1
186,224,1
186,225,1
186,228,1
186,229,1
186,232,1
186,240,1
186,243,1
186,246,2
186,248,1
186,249,1
186,251,1
186,252,2
186,253,1
186,254,1
186,255,1
186,256,1
186,257,1
186,258,1
186,259,1
186,260,1
186,261,1
186,262,1
186,263,2
186,264,1
186,265,1
186,266,3
186,267,2
186,268,1
186,269,1
186,270,1
186,271,2
186,272,2
186,273,1
186,274,2
186,275,1
186,276,1
186,277,1
186,278,1
186,279,1
186,280,1
186,281,1
186,282,1
186,283,1
186,284,1
186,285,1
186,286,1
186,287,1
186,288,1
186,289,1
186,290,1
186,291,1
186,292,1
186,293,1
186,294,1
186,295,1
186,298,1
186,299,1
186,300,1
186,308,1
186,315,1
186,317,22
186,318,32
186,319,51
186,320,7
186,321,6
186,322,1
186,323,2
186,324,1
186,325,2
186,326,1
186,327,6
186,328,9
186,329,2
186,330,13
186,331,12
186,333,1
186,334,3
186,335,1
186,336,1
186,337,2
186,355,1
186,366,60
186,367,1
186,379,1
187,0,1
187,1,2
187,2,1
187,3,3
187,4,4
187,5,2
187,6,2
187,7,1
187,8,2
187,9,3
187,10,2
187,11,5
187,12,4
187,13,3
187,14,3
187,15,7
187,16,3
187,17,7
187,18,1
187,19,1
187,20,2
187,21,1
187,22,5
187,23,4
187,24,4
187,25,2
187,26,1
187,27,1
187,28,1
187,29,3
187,30,2
187,31,2
187,32,1
187,33,2
187,34,1
187,35,1
187,36,3
187,37,1
187,38,2
187,39,1
187,40,9
187,41,1
187,42,4
187,43,1
187,44,4
187,45,1
187,46,1
187,47,2
187,48,1
187,49,2
187,50,1
187,51,1
187,52,1
187,53,1
187,54,3
187,55,4
187,56,6
187,57,6
187,58,4
187,59,4
187,60,6
187,61,1
187,62,4
187,63,10
187,64,2
187,65,1
187,66,2
187,67,1
187,68,5
187,69,1
187,70,1
187,71,1
187,72,3
187,73,2
187,74,1
187,75,7
187,76,12
187,77,6
187,78,2
187,79,9
187,80,14
187,81,6
187,82,6
187,83,2
187,84,4
187,85,6
187,86,6
187,87,2
187,88,3
187,89,1
187,90,4
187,91,1
187,92,3
187,93,1
187,94,1
187,95,2
187,96,1
187,97,1
187,98,1
187,99,2
187,100,1
187,101,1
187,102,1
187,103,1
187,104,1
187,105,1
187,106,2
187,107,1
187,108,1
187,109,1
187,110,2
187,111,1
187,112,2
187,114,1
187,115,1
187,117,1
187,120,1
187,122,3
187,124,3
187,125,3
187,126,8
187,127,22
187,128,5
187,129,7
187,130,9
187,131,19
187,132,9
187,133,7
187,134,10
187,135,20
187,136,26
187,137,30
187,138,30
187,139,64
187,140,19
187,141,49
187,142,27
187,143,27
187,144,12
187,145,18
187,146,42
187,147,68
187,148,187
187,149,91
187,150,32
187,151,99
187,152,44
187,153,120
187,154,13
187,155,26
187,156,17
187,157,27
187,158,10
187,159,11
187,160,4
187,161,2
187,162,1
187,163,1
187,164,1
187,165,4
187,166,1
187,167,1
187,168,2
187,169,15
187,170,3
187,171,17
187,172,3
187,173,2
187,174,5
187,175,8
187,176,3
187,177,85
187,178,35
187,179,2
187,180,16
187,181,113
187,182,36
187,183,101
187,184,44
187,185,5
187,186,25
187,187,283
187,188,296
187,189,278
187,190,241
187,206,1
187,209,1
187,210,1
187,213,1
187,215,1
187,216,1
187,217,1
187,218,1
187,221,2
187,222,1
187,223,1
187,224,1
187,225,2
187,226,1
187,227,1
187,228,1
187,229,1
187,230,1
187,231,1
187,232,1
187,240,1
187,243,1
187,244,1
187,246,1
187,248,1
187,249,1
187,251,1
187,252,2
187,253,1
187,254,1
187,255,1
187,256,2
187,257,1
187,258,1
187,259,1
187,260,1
187,261,1
187,262,4
187,263,6
187,264,2
187,265,3
187,266,6
187,267,7
187,268,2
187,269,3
187,270,3
187,271,10
187,272,4
187,273,1
187,274,1
187,275,1
187,276,1
187,277,2
187,278,1
187,279,1
187,280,1
187,281,1
187,282,2
187,283,2
187,284,1
187,285,1
187,286,2
187,287,5
187,288,1
187,289,1
187,290,1
187,291,1
187,292,1
187,293,1
187,294,1
187,295,1
187,296,1
187,297,1
187,298,2
187,299,1
187,300,1
187,308,2
187,315,1
187,317,13
187,318,21
187,319,90
187,320,19
187,321,6
187,322,1
187,323,2
187,324,1
187,325,1
187,326,2
187,327,1
187,328,2
187,329,2
187,330,5
187,331,2
187,334,3
187,355,1
187,356,1
187,366,26
187,367,1
187,378,3
187,379,11
188,0,1
188,1,1
188,2,2
188,3,3
188,4,4
188,5,2
188,6,3
188,7,2
188,8,3
188,9,1
188,10,3
188,11,2
188,12,4
188,13,5
188,14,3
188,15,9
188,16,2
188,17,4
188,18,3
188,19,4
188,20,2
188,21,1
188,22,4
188,23,4
188,24,5
188,25,5
188,26,1
188,27,2
188,28,1
188,29,1
188,30,3
188,31,1
188,32,1
188,33,3
188,34,1
188,35,2
188,36,2
188,37,1
188,38,2
188,39,1
188,40,7
188,41,2
188,42,1
188,43,6
188,44,2
188,45,2
188,46,2
188,47,2
188,48,2
188,49,2
188,50,1
188,51,1
188,52,1
188,53,1
188,54,5
188,55,5
188,56,7
188,57,8
188,58,3
188,59,2
188,60,4
188,61,1
188,62,2
188,63,12
188,64,3
188,65,2
188,66,3
188,67,2
188,68,4
188,69,3
188,70,1
188,71,3
188,72,3
188,73,1
188,74,2
188,75,5
188,76,11
188,77,5
188,78,2
188,79,8
188,80,13
188,81,5
188,82,7
188,83,4
188,84,2
188,85,6
188,86,8
188,87,1
188,88,2
188,89,1
188,90,1
188,91,2
188,92,2
188,93,1
188,94,1
188,95,1
188,96,2
188,97,2
188,98,1
188,99,1
188,100,1
188,101,1
188,102,2
188,103,1
188,104,1
188,105,1
188,106,1
188,107,1
188,108,1
188,109,1
188,110,1
188,111,1
188,112,1
188,114,1
188,115,1
188,117,1
188,118,1
188,120,2
188,122,1
188,124,4
188,125,2
188,126,7
188,127,19
188,128,5
188,129,6
188,130,10
188,131,16
188,132,9
188,133,7
188,134,9
188,135,19
188,136,26
188,137,31
188,138,25
188,139,58
188,140,15
188,141,50
188,142,26
188,143,26
188,144,10
188,145,18
188,146,43
188,147,63
188,148,159
188,149,74
188,150,31
188,151,83
188,152,41
188,153,105
188,154,12
188,155,22
188,156,19
188,157,24
188,158,12
188,159,9
188,160,5
188,161,1
188,162,1
188,163,1
188,164,1
188,165,3
188,166,3
188,167,1
188,168,2
188,169,15
188,170,6
188,171,18
188,172,4
188,173,3
188,174,14
188,175,6
188,176,7
188,177,85
188,178,76
188,179,8
188,180,36
188,181,109
188,182,66
188,183,94
188,184,105
188,185,15
188,186,62
188,187,374
188,188,474
188,189,243
188,190,544
188,197,1
188,204,1
188,210,1
188,217,1
188,218,1
188,221,2
188,222,1
188,223,1
188,224,1
188,225,1
188,226,1
188,227,1
188,228,1
188,229,2
188,230,1
188,231,1
188,232,2
188,238,1
188,240,1
188,243,1
188,244,1
188,246,1
188,247,1
188,248,1
188,249,1
188,250,1
188,251,2
188,252,2
188,253,1
188,254,1
188,255,1
188,256,1
188,257,1
188,258,4
188,259,1
188,260,1
188,261,1
188,262,4
188,263,5
188,264,1
188,265,2
188,266,7
188,267,4
188,268,4
188,269,3
188,270,1
188,271,8
188,272,4
188,273,1
188,274,1
188,275,1
188,276,1
188,277,1
188,278,1
188,279,1
188,280,1
188,281,1
188,282,3
188,283,1
188,284,1
188,285,1
188,286,2
188,287,6
188,288,2
188,289,1
188,290,1
188,291,1
188,292,1
188,293,1
188,294,1
188,295,1
188,296,1
188,297,1
188,298,2
188,299,1
188,300,1
188,308,1
188,315,1
188,317,25
188,318,32
188,319,134
188,320,13
188,321,9
188,322,1
188,323,1
188,324,1
188,325,1
188,326,2
188,327,3
188,328,5
188,329,2
188,330,5
188,331,6
188,332,1
188,334,1
188,336,2
188,355,1
188,356,1
188,366,53
188,367,1
188,376,2
188,379,10
188,382,14
188,386,5
189,0,1
189,1,1
189,2,3
189,3,1
189,4,1
189,5,1
189,6,2
189,7,4
189,8,3
189,9,3
189,10,2
189,11,2
189,12,4
189,13,5
189,14,2
189,15,6
189,16,2
189,17,6
189,18,3
189,19,3
189,20,1
189,21,2
189,22,6
189,23,2
189,24,5
189,25,5
189,26,1
189,27,2
189,28,2
189,29,2
189,30,2
189,31,2
189,32,1
189,33,1
189,34,1
189,35,2
189,36,3
189,37,2
189,38,1
189,39,1
189,40,9
189,41,1
189,42,3
189,43,1
189,44,1
189,45,2
189,46,1
189,47,2
189,48,1
189,49,1
189,50,2
189,51,1
189,52,1
189,53,2
189,54,4
189,55,4
189,56,7
189,57,6
189,58,4
189,59,3
189,60,5
189,61,1
189,62,5
189,63,9
189,64,2
189,65,1
189,66,2
189,67,1
189,68,4
189,69,2
189,70,1
189,71,3
189,72,2
189,73,1
189,74,1
189,75,4
189,76,8
189,77,8
189,78,1
189,79,8
189,80,13
189,81,6
189,82,7
189,83,2
189,84,6
189,85,7
189,86,8
189,87,6
189,88,5
189,89,2
189,90,5
189,91,3
189,92,6
189,93,1
189,94,2
189,95,1
189,96,3
189,97,4
189,98,2
189,99,1
189,100,1
189,101,1
189,102,1
189,103,1
189,104,2
189,105,1
189,106,1
189,107,1
189,108,2
189,109,1
189,110,1
189,111,1
189,112,1
189,113,1
189,114,2
189,115,1
189,116,1
189,117,1
189,118,1
189,119,1
189,120,1
189,121,1
189,122,1
189,123,1
189,124,4
189,125,2
189,126,11
189,127,19
189,128,5
189,129,7
189,130,9
189,131,18
189,132,7
189,133,5
189,134,8
189,135,21
189,136,26
189,137,28
189,138,29
189,139,62
189,140,19
189,141,49
189,142,28
189,143,26
189,144,10
189,145,20
189,146,46
189,147,63
189,148,209
189,149,103
189,150,127
189,151,408
189,152,57
189,153,146
189,154,48
189,155,97
189,156,22
189,157,32
189,158,24
189,159,35
189,160,11
189,161,1
189,162,1
189,163,1
189,164,1
189,165,4
189,166,1
189,167,1
189,168,2
189,169,15
189,170,3
189,171,16
189,172,2
189,173,1
189,174,7
189,175,5
189,176,3
189,177,84
189,178,35
189,179,4
189,180,15
189,181,111
189,182,34
189,183,98
189,184,44
189,185,9
189,186,43
189,187,429
189,188,285
189,189,683
189,190,777
189,208,1
189,210,1
189,215,1
189,216,1
189,217,1
189,218,2
189,221,1
189,222,1
189,223,1
189,224,1
189,225,1
189,226,1
189,227,1
189,228,1
189,229,1
189,230,1
189,231,1
189,232,1
189,240,1
189,243,1
189,244,1
189,246,1
189,248,1
189,249,1
189,251,1
189,252,2
189,253,1
189,254,1
189,255,1
189,256,1
189,257,1
189,258,2
189,259,1
189,260,1
189,261,1
189,262,20
189,263,24
189,264,4
189,265,7
189,266,22
189,267,24
189,268,8
189,269,9
189,270,7
189,271,20
189,272,16
189,273,1
189,274,6
189,275,4
189,276,2
189,277,6
189,278,1
189,279,1
189,280,1
189,281,1
189,282,9
189,283,4
189,284,2
189,285,1
189,286,6
189,287,12
189,288,1
189,289,5
189,290,2
189,291,1
189,292,1
189,293,1
189,294,1
189,295,1
189,296,1
189,297,1
189,298,1
189,299,1
189,300,1
189,302,1
189,308,1
189,309,1
189,315,1
189,317,41
189,318,52
189,319,382
189,320,39
189,321,18
189,322,2
189,323,3
189,324,1
189,325,1
189,326,2
189,327,4
189,328,4
189,329,1
189,330,5
189,331,4
189,332,1
189,333,1
189,334,2
189,337,2
189,342,1
189,345,1
189,350,1
189,355,1
189,356,1
189,358,1
189,366,33
189,367,1
189,376,2
189,378,3
189,379,19
189,382,2
189,386,6
190,0,2
190,1,2
190,2,2
190,3,3
190,4,2
190,5,4
190,6,3
190,7,2
190,8,3
190,9,2
190,10,2
190,11,4
190,12,4
190,13,9
190,14,7
190,15,11
190,16,1
190,17,8
190,18,5
190,19,2
190,20,3
190,21,2
190,22,6
190,23,7
190,24,3
190,25,8
190,26,2
190,27,3
190,28,4
190,29,4
190,30,2
190,31,2
190,32,2
190,33,2
190,34,1
190,35,2
190,36,1
190,37,1
190,38,2
190,39,1
190,40,8
190,41,3
190,42,2
190,43,3
190,44,2
190,45,3
190,46,1
190,47,2
190,48,1
190,49,3
190,51,1
190,52,1
190,53,2
190,54,3
190,55,3
190,56,4
190,57,9
190,58,3
190,59,2
190,60,3
190,61,1
190,62,4
190,63,17
190,64,1
190,65,2
190,66,2
190,67,2
190,68,6
190,69,3
190,70,1
190,71,2
190,72,3
190,73,1
190,74,3
190,75,9
190,76,12
190,77,4
190,78,1
190,79,7
190,80,12
190,81,9
190,82,4
190,83,2
190,84,6
190,85,4
190,86,5
190,87,5
190,88,5
190,89,1
190,90,3
190,91,4
190,92,5
190,93,1
190,94,1
190,95,1
190,96,1
190,97,3
190,98,1
190,99,3
190,100,1
190,101,2
190,102,2
190,103,1
190,104,2
190,105,2
190,106,1
190,107,1
190,108,1
190,109,2
190,110,1
190,111,3
190,112,1
190,114,3
190,115,1
190,116,1
190,117,1
190,118,1
190,119,1
190,120,1
190,122,2
190,124,3
190,125,1
190,126,5
190,127,14
190,128,3
190,129,6
190,130,5
190,131,14
190,132,7
190,133,5
190,134,7
190,135,19
190,136,18
190,137,19
190,138,16
190,139,31
190,140,13
190,141,33
190,142,14
190,143,16
190,144,9
190,145,14
190,146,27
190,147,42
190,148,101
190,149,43
190,150,56
190,151,167
190,152,29
190,153,72
190,154,23
190,155,43
190,156,14
190,157,21
190,158,16
190,159,17
190,160,6
190,161,1
190,162,1
190,163,1
190,164,1
190,165,2
190,166,3
190,167,1
190,168,1
190,169,12
190,170,3
190,171,13
190,172,5
190,173,4
190,174,10
190,175,4
190,176,3
190,177,54
190,178,48
190,179,6
190,180,25
190,181,68
190,182,46
190,183,54
190,184,55
190,185,17
190,186,74
190,187,221
190,188,409
190,189,484
190,190,865
190,193,1
190,197,1
190,204,2
190,208,1
190,209,1
190,210,1
190,218,1
190,220,1
190,221,3
190,222,1
190,223,1
190,224,1
190,225,1
190,226,1
190,227,1
190,228,1
190,229,2
190,230,1
190,231,1
190,232,1
190,233,1
190,240,1
190,243,1
190,244,1
190,246,1
190,248,2
190,249,1
190,251,1
190,252,2
190,253,1
190,254,1
190,255,1
190,256,2
190,257,2
190,258,2
190,259,1
190,260,1
190,261,1
190,262,9
190,263,12
190,264,4
190,265,8
190,266,15
190,267,12
190,268,10
190,269,9
190,270,8
190,271,22
190,272,21
190,273,1
190,274,7
190,275,3
190,276,4
190,277,6
190,278,1
190,279,1
190,280,1
190,281,1
190,282,11
190,283,3
190,284,2
190,285,1
190,286,7
190,287,19
190,288,6
190,289,4
190,290,1
190,291,1
190,292,1
190,293,1
190,294,1
190,295,1
190,296,1
190,297,2
190,298,2
190,299,1
190,300,1
190,302,1
190,308,1
190,309,1
190,315,1
190,317,54
190,318,68
190,319,438
190,320,56
190,321,22
190,322,3
190,323,1
190,324,3
190,325,2
190,326,1
190,327,11
190,328,8
190,329,3
190,330,12
190,331,8
190,332,2
190,333,1
190,334,3
190,335,2
190,336,1
190,337,4
190,345,1
190,350,1
190,355,1
190,356,1
190,366,38
190,367,1
190,376,2
190,378,3
190,379,5
190,384,6
190,386,16
191,0,2
191,1,1
191,2,1
191,3,1
191,4,1
191,5,1
191,6,1
191,7,1
191,8,1
191,9,2
191,10,1
191,11,2
191,12,1
191,13,1
191,14,1
191,15,1
191,16,1
191,17,1
191,22,1
191,36,1
191,37,8
191,38,7
191,39,3
191,40,9
191,41,2
191,42,3
191,43,6
191,44,1
191,45,3
191,46,3
191,47,4
191,48,1
191,49,2
191,50,1
191,51,2
191,52,1
191,53,1
191,54,1
191,55,2
191,56,1
191,57,4
191,58,4
191,59,1
191,60,2
191,61,1
191,62,2
191,63,2
191,64,1
191,65,1
191,66,1
191,67,1
191,68,2
191,69,1
191,70,1
191,71,1
191,72,1
191,73,1
191,74,1
191,75,1
191,76,1
191,77,1
191,78,1
191,79,1
191,80,2
191,81,1
191,82,1
191,83,1
191,84,1
191,85,1
191,86,1
191,112,1
191,124,1
191,125,1
191,126,1
191,127,1
191,128,1
191,129,1
191,130,1
191,131,1
191,132,1
191,133,1
191,134,1
191,135,1
191,136,1
191,137,1
191,138,1
191,139,1
191,140,1
191,141,1
191,142,1
191,143,1
191,144,1
191,145,1
191,146,1
191,147,1
191,148,1
191,149,1
191,150,1
191,151,1
191,152,1
191,153,1
191,154,1
191,155,1
191,156,1
191,157,1
191,158,1
191,159,1
191,161,1
191,162,1
191,163,3
191,164,1
191,165,3
191,166,2
191,167,1
191,168,1
191,169,3
191,170,1
191,171,1
191,172,1
191,173,1
191,174,1
191,175,1
191,176,1
191,177,1
191,178,1
191,180,1
191,181,1
191,182,1
191,183,1
191,184,1
191,186,1
191,187,1
191,188,1
191,189,1
191,190,1
191,191,78
191,192,4
191,193,119
191,194,23
191,195,56
191,196,8
191,197,12
191,198,13
191,199,93
191,200,22
191,201,55
191,202,20
191,203,38
191,204,19
191,205,5
191,206,15
191,207,8
191,208,16
191,209,25
191,210,47
191,211,5
191,212,2
191,213,8
191,214,2
191,215,13
191,216,11
191,217,5
191,218,18
191,219,9
