origin,destination,volume
350,271,5
350,272,2
350,273,2
350,274,3
350,275,3
350,276,3
350,277,4
350,278,3
350,280,3
350,281,8
350,282,3
350,283,2
350,285,2
350,287,3
350,289,3
350,290,4
350,291,4
350,292,3
350,293,3
350,294,2
350,295,2
350,296,5
350,297,2
350,298,2
350,299,2
350,300,5
350,302,3
350,303,5
350,304,3
350,305,2
350,306,3
350,307,6
350,308,2
350,309,2
350,310,3
350,311,3
350,312,6
350,313,3
350,315,2
350,325,4
350,332,4
350,333,5
350,335,2
350,337,2
350,339,2
350,345,2
350,346,11
350,347,10
350,348,13
350,349,11
350,351,9
350,352,11
350,353,5
350,354,17
350,355,29
350,356,7
350,357,5
350,358,9
350,359,7
350,360,4
350,361,7
350,362,10
350,363,3
350,364,9
350,365,3
350,366,2
350,367,4
350,368,3
350,369,3
350,370,2
350,372,2
350,373,3
350,374,2
350,375,2
350,378,3
350,397,2
350,399,2
350,400,2
350,407,2
350,410,2
350,411,2
350,412,2
350,413,2
350,416,3
350,417,3
350,418,2
350,420,3
350,421,3
350,424,2
350,447,3
350,449,2
350,452,2
350,475,2
350,508,2
351,54,2
351,80,2
351,194,2
351,213,2
351,214,2
351,246,2
351,250,4
351,267,2
351,269,2
351,270,2
351,271,2
351,276,2
351,278,2
351,281,3
351,282,2
351,287,2
351,290,2
351,291,2
351,292,2
351,293,2
351,296,2
351,299,2
351,300,3
351,302,2
351,303,3
351,307,3
351,311,2
351,312,3
351,313,2
351,315,2
351,319,2
351,325,3
351,332,3
351,333,3
351,334,2
351,346,6
351,347,4
351,348,8
351,349,4
351,350,9
351,352,8
351,353,2
351,354,9
351,355,10
351,356,6
351,357,3
351,358,6
351,359,3
351,360,3
351,361,5
351,362,6
351,363,2
351,364,5
351,365,2
351,366,2
351,367,2
351,368,2
351,369,2
351,370,2
351,372,2
351,373,2
351,374,2
351,375,2
351,378,2
351,416,2
351,421,2
352,25,2
352,53,2
352,54,3
352,68,2
352,73,2
352,74,2
352,77,2
352,78,2
352,79,2
352,80,3
352,110,2
352,138,2
352,146,2
352,153,2
352,169,2
352,174,2
352,184,2
352,189,2
352,193,2
352,194,3
352,206,2
352,209,2
352,210,2
352,213,3
352,214,3
352,266,2
352,267,3
352,268,2
352,269,3
352,270,4
352,271,4
352,272,2
352,273,2
352,274,2
352,275,2
352,276,3
352,277,3
352,278,2
352,280,2
352,281,7
352,282,2
352,283,2
352,287,3
352,289,2
352,290,3
352,291,3
352,292,2
352,293,2
352,294,2
352,296,5
352,298,2
352,299,2
352,300,4
352,302,3
352,303,5
352,304,2
352,306,2
352,307,5
352,308,2
352,310,2
352,311,2
352,312,5
352,313,2
352,325,2
352,332,2
352,333,4
352,337,2
352,339,2
352,345,2
352,346,9
352,347,9
352,348,12
352,349,10
352,350,11
352,351,8
352,353,4
352,354,13
352,355,26
352,356,6
352,357,4
352,358,7
352,359,7
352,360,3
352,361,6
352,362,7
352,363,3
352,364,8
352,365,3
352,366,2
352,367,4
352,368,3
352,369,3
352,370,2
352,372,2
352,373,2
352,374,2
352,375,2
352,378,3
352,395,2
352,397,3
352,398,2
352,399,2
352,400,2
352,407,2
352,410,2
352,411,2
352,412,3
352,413,2
352,416,3
352,417,3
352,418,3
352,420,4
352,421,3
352,424,2
352,426,2
352,434,2
352,447,3
352,449,2
352,452,2
352,475,2
352,508,2
353,346,3
353,347,2
353,348,4
353,349,2
353,350,5
353,351,2
353,352,4
353,354,4
353,355,5
353,356,2
353,357,2
353,358,2
353,359,2
353,360,2
353,361,3
353,362,3
353,364,3
353,421,2
354,54,2
354,79,2
354,80,2
354,138,2
354,153,2
354,174,2
354,179,2
354,184,2
354,189,2
354,214,2
354,267,2
354,269,2
354,270,2
354,271,3
354,276,2
354,277,2
354,281,4
354,282,2
354,283,2
354,287,2
354,289,2
354,290,3
354,291,3
354,292,2
354,293,2
354,296,3
354,300,3
354,302,2
354,303,4
354,304,2
354,306,2
354,307,4
354,310,2
354,311,2
354,312,5
354,313,3
354,315,2
354,332,2
354,333,4
354,335,2
354,337,3
354,339,3
354,345,3
354,346,7
354,347,8
354,348,10
354,349,8
354,350,16
354,351,10
354,352,13
354,353,4
354,355,23
354,356,7
354,357,4
354,358,8
354,359,8
354,360,4
354,361,8
354,362,6
354,363,3
354,364,8
354,365,3
354,366,3
354,367,4
354,368,4
354,369,3
354,370,3
354,372,3
354,373,3
354,374,3
354,375,4
354,376,3
354,378,5
354,379,2
354,382,2
354,385,9
354,397,2
354,399,2
354,400,2
354,402,2
354,407,2
354,410,2
354,411,2
354,412,2
354,413,2
354,416,3
354,417,3
354,418,3
354,420,4
354,421,5
354,422,2
354,424,2
354,426,2
354,427,2
354,428,2
354,430,2
354,433,2
354,434,3
354,435,3
354,436,2
354,438,3
354,441,2
354,447,2
354,449,2
354,475,2
355,26,2
355,34,2
355,42,2
355,54,2
355,78,2
355,79,2
355,80,2
355,81,2
355,138,3
355,151,2
355,152,2
355,153,2
355,161,2
355,172,2
355,174,2
355,178,2
355,179,3
355,184,2
355,189,2
355,194,3
355,209,2
355,210,2
355,212,2
355,213,3
355,214,3
355,215,2
355,226,2
355,232,2
355,238,2
355,246,4
355,250,11
355,261,2
355,266,2
355,267,3
355,268,2
355,269,3
355,270,4
355,271,3
355,274,2
355,276,2
355,277,2
355,278,2
355,280,2
355,281,4
355,282,3
355,283,3
355,285,2
355,287,3
355,289,2
355,290,4
355,291,4
355,292,3
355,293,3
355,294,2
355,295,2
355,296,4
355,297,2
355,298,3
355,299,3
355,300,6
355,301,2
355,302,3
355,303,6
355,304,3
355,305,2
355,306,3
355,307,8
355,308,2
355,309,3
355,310,3
355,311,3
355,312,7
355,313,6
355,314,3
355,315,5
355,319,6
355,320,2
355,322,2
355,325,6
355,330,2
355,332,8
355,333,9
355,334,5
355,335,3
355,336,3
355,337,3
355,338,2
355,339,4
355,340,3
355,342,2
355,344,2
355,345,3
355,346,12
355,347,9
355,348,16
355,349,9
355,350,28
355,351,10
355,352,25
355,353,5
355,354,22
355,356,11
355,357,6
355,358,13
355,359,7
355,360,7
355,361,11
355,362,16
355,363,4
355,364,11
355,365,3
355,366,3
355,367,5
355,368,5
355,369,4
355,370,4
355,372,5
355,373,6
355,374,4
355,375,9
355,376,4
355,378,7
355,379,3
355,381,2
355,382,4
355,385,11
355,410,2
355,411,2
355,412,2
355,413,2
355,416,2
355,417,2
355,418,2
355,420,3
355,421,5
355,424,2
355,425,2
355,426,2
355,428,2
355,434,2
355,435,3
355,436,2
355,438,2
355,447,2
355,449,2
355,450,2
355,452,1
355,475,2
355,508,2
355,516,2
356,213,2
356,214,2
356,246,3
356,250,5
356,253,2
356,271,2
356,281,2
356,287,2
356,290,2
356,291,2
356,293,2
356,296,3
356,298,2
356,300,3
356,302,2
356,303,3
356,304,2
356,306,2
356,307,4
356,308,2
356,310,2
356,312,4
356,313,4
356,314,3
356,315,4
356,319,4
356,320,4
356,322,2
356,325,4
356,330,2
356,332,5
356,333,6
356,334,3
356,335,2
356,337,2
356,339,3
356,340,2
356,342,1
356,345,2
356,346,3
356,347,4
356,348,4
356,349,3
356,350,7
356,351,6
356,352,6
356,353,2
356,354,7
356,355,12
356,358,3
356,359,3
356,360,2
356,361,3
356,362,4
356,363,2
356,364,5
356,366,2
356,367,2
356,368,2
356,369,2
356,370,2
356,372,2
356,373,2
356,374,2
356,375,3
356,376,2
356,378,5
356,379,3
356,381,2
356,382,4
356,385,9
356,434,2
356,435,2
356,447,2
357,79,2
357,276,2
357,277,2
357,280,2
357,281,4
357,346,4
357,347,3
357,348,4
357,349,4
357,350,5
357,351,3
357,352,4
357,353,2
357,354,5
357,355,7
357,358,2
357,359,3
357,363,2
357,364,3
357,395,2
357,397,3
357,398,2
357,399,2
357,400,3
357,410,2
357,411,2
357,412,2
357,413,2
357,416,3
357,417,3
357,418,2
357,420,2
357,421,2
357,447,2
358,54,2
358,79,2
358,80,2
358,267,2
358,269,2
358,270,2
358,271,2
358,276,2
358,277,2
358,280,2
358,281,4
358,290,2
358,291,2
358,296,2
358,303,2
358,307,2
358,312,2
358,346,6
358,347,5
358,348,7
358,349,5
358,350,10
358,351,6
358,352,7
358,353,2
358,354,9
358,355,13
358,356,4
358,357,2
358,359,5
358,360,2
358,361,4
358,362,5
358,363,2
358,364,5
358,365,2
358,366,2
358,367,2
358,368,2
358,369,2
358,378,2
358,397,3
358,398,2
358,399,2
358,400,2
358,401,2
358,402,2
358,407,2
358,410,2
358,411,2
358,412,2
358,413,2
358,416,3
358,417,3
358,418,2
358,420,3
358,421,3
358,424,2
358,447,2
359,67,2
359,346,3
359,347,3
359,348,4
359,349,3
359,350,6
359,351,4
359,352,6
359,353,3
359,354,7
359,355,8
359,356,2
359,357,3
359,358,4
359,360,2
359,361,4
359,362,5
359,363,2
359,364,3
359,367,2
359,397,2
359,398,2
359,399,3
359,400,2
359,401,3
359,402,3
359,403,3
359,410,2
359,411,2
359,412,2
359,413,2
359,416,2
359,417,2
359,420,2
359,421,4
359,422,2
359,423,2
359,424,2
359,425,2
359,428,2
359,430,2
359,435,2
359,438,2
359,440,5
359,441,3
359,442,2
359,443,2
359,444,6
359,445,3
359,617,2
360,346,2
360,347,2
360,348,3
360,349,2
360,350,4
360,351,3
360,352,4
360,353,2
360,354,5
360,355,7
360,356,2
360,358,2
360,359,3
360,363,2
360,364,4
360,366,2
360,367,2
360,368,2
360,369,2
360,370,2
360,372,2
360,376,2
360,378,2
360,385,8
360,388,2
360,397,2
360,399,2
360,400,2
360,411,2
360,412,2
360,413,2
360,416,2
360,417,2
360,418,2
360,420,3
360,421,2
360,424,2
360,426,2
360,427,2
360,430,2
360,434,3
360,435,3
360,436,2
360,437,3
360,438,4
360,439,2
360,440,5
360,441,5
360,443,2
360,444,7
360,445,3
360,447,2
361,146,2
361,153,2
361,174,2
361,184,2
361,189,2
361,281,2
361,312,2
361,346,4
361,347,5
361,348,5
361,349,4
361,350,8
361,351,6
361,352,6
361,353,3
361,354,9
361,355,13
361,356,3
361,358,4
361,359,4
361,362,2
361,363,3
361,364,6
361,365,2
361,366,2
361,367,3
361,368,2
361,369,3
361,370,2
361,372,2
361,378,2
361,385,3
361,395,2
361,396,2
361,397,3
361,398,3
361,399,4
361,400,4
361,401,2
361,402,2
361,404,2
361,405,2
361,406,2
361,407,2
361,408,2
361,409,2
361,410,2
361,411,3
361,412,4
361,413,3
361,416,4
361,417,4
361,418,3
361,420,4
361,421,4
361,422,2
361,423,2
361,424,2
361,425,2
361,426,2
361,427,2
361,428,2
361,429,2
361,430,4
361,434,3
361,435,3
361,436,2
361,437,2
361,438,5
361,439,2
361,440,9
361,441,7
361,442,2
361,443,2
361,444,10
361,445,4
361,447,3
361,452,2
361,508,2
361,617,2
361,632,2
362,146,2
362,153,2
362,169,2
362,174,2
362,184,2
362,189,2
362,214,2
362,269,2
362,270,2
362,271,2
362,276,2
362,281,4
362,283,2
362,287,2
362,290,3
362,291,2
362,292,2
362,296,3
362,300,2
362,302,2
362,303,4
362,306,2
362,307,5
362,310,3
362,311,3
362,312,5
362,313,2
362,315,2
362,319,2
362,333,4
362,337,3
362,338,2
362,339,3
362,342,2
362,344,2
362,345,3
362,346,5
362,347,6
362,348,8
362,349,5
362,350,11
362,351,7
362,352,8
362,353,3
362,354,7
362,355,17
362,356,5
362,358,5
362,359,5
362,361,2
362,363,4
362,364,6
362,365,3
362,366,3
362,367,5
362,368,3
362,369,4
362,370,3
362,372,3
362,374,2
362,376,3
362,378,7
362,379,4
362,382,3
362,385,16
362,397,2
362,399,2
362,400,2
362,411,2
362,412,3
362,413,2
362,416,3
362,417,3
362,418,2
362,420,4
362,421,4
362,424,2
362,426,2
362,427,2
362,428,2
362,430,2
362,434,4
362,435,4
362,436,3
362,437,2
362,438,4
362,440,3
362,441,3
362,447,3
362,449,2
362,452,2
362,508,2
362,509,2
363,1,2
363,25,2
363,67,4
363,68,4
363,69,2
363,70,2
363,72,2
363,73,2
363,74,4
363,75,2
363,76,3
363,79,3
363,80,2
363,109,2
363,238,2
363,281,2
363,312,2
363,337,2
363,339,2
363,345,3
363,348,2
363,350,3
363,351,2
363,352,3
363,354,4
363,355,4
363,356,2
363,358,2
363,359,2
363,360,2
363,361,3
363,362,3
363,364,19
363,365,8
363,366,5
363,367,15
363,368,6
363,369,13
363,370,7
363,371,6
363,372,8
363,373,9
363,374,7
363,375,3
363,376,2
363,378,2
363,379,2
363,385,2
363,397,2
363,399,3
363,400,2
363,401,4
363,402,4
363,403,5
363,405,2
363,406,2
363,407,2
363,408,2
363,410,3
363,411,4
363,412,3
363,413,3
363,416,3
363,417,3
363,418,3
363,419,2
363,420,3
363,421,5
363,422,2
363,423,2
363,424,2
363,425,2
363,426,2
363,427,3
363,428,2
363,429,2
363,430,2
363,433,2
363,438,2
363,440,8
363,441,6
363,442,3
363,443,3
363,444,14
363,445,2
363,447,5
364,1,2
364,10,2
364,25,3
364,26,2
364,34,2
364,42,2
364,54,2
364,68,9
364,69,4
364,70,4
364,72,4
364,73,5
364,74,6
364,75,4
364,76,4
364,77,2
364,78,4
364,79,8
364,80,8
364,81,2
364,103,2
364,106,2
364,109,3
364,110,2
364,111,2
364,113,2
364,114,2
364,115,2
364,117,2
364,119,2
364,120,2
364,138,2
364,179,2
364,191,2
364,193,2
364,194,2
364,195,2
364,209,7
364,210,4
364,211,2
364,213,2
364,214,4
364,219,2
364,231,2
364,232,2
364,233,2
364,235,2
364,238,2
364,239,2
364,241,2
364,243,2
364,250,2
364,251,2
364,253,2
364,261,2
364,266,4
364,267,7
364,268,6
364,269,7
364,270,6
364,271,8
364,274,2
364,276,3
364,280,2
364,281,10
364,282,3
364,283,3
364,284,2
364,287,3
364,290,4
364,291,3
364,292,2
364,293,2
364,294,2
364,296,2
364,299,2
364,300,4
364,302,2
364,303,4
364,304,2
364,305,2
364,306,2
364,307,7
364,309,3
364,310,2
364,311,3
364,312,5
364,313,3
364,315,3
364,319,3
364,325,2
364,332,4
364,333,7
364,334,3
364,335,3
364,336,3
364,337,5
364,338,4
364,339,5
364,340,4
364,341,2
364,342,4
364,344,4
364,345,6
364,346,3
364,347,3
364,348,4
364,349,3
364,350,7
364,351,6
364,352,7
364,353,3
364,354,7
364,355,12
364,356,4
364,357,2
364,358,4
364,359,4
364,360,3
364,361,5
364,362,5
364,363,25
364,365,18
364,366,13
364,367,24
364,368,15
364,369,29
364,370,15
364,371,10
364,372,19
364,373,23
364,374,17
364,375,6
364,376,4
364,377,2
364,378,6
364,379,5
364,381,3
364,382,4
364,385,5
364,397,2
364,399,3
364,400,2
364,402,5
364,403,2
364,407,2
364,408,2
364,409,2
364,410,4
364,411,4
364,412,5
364,413,4
364,416,5
364,417,6
364,418,5
364,419,3
364,420,5
364,421,9
364,422,2
364,423,2
364,424,3
364,425,2
364,426,4
364,427,3
364,428,3
364,429,2
364,430,4
364,432,2
364,433,2
364,434,2
364,435,2
364,436,2
364,438,2
364,440,5
364,441,9
364,444,7
364,447,2
364,449,2
365,68,3
365,70,2
365,78,2
365,79,3
365,80,3
365,109,2
365,194,2
365,206,3
365,208,2
365,209,6
365,210,6
365,211,2
365,212,3
365,213,4
365,214,8
365,215,2
365,246,2
365,250,9
365,266,2
365,267,4
365,268,3
365,269,5
365,270,4
365,271,5
365,276,2
365,281,5
365,282,2
365,283,2
365,287,2
365,290,3
365,291,2
365,292,2
365,296,2
365,298,2
365,300,4
365,302,2
365,303,2
365,304,2
365,306,2
365,307,3
365,308,2
365,310,2
365,312,4
365,313,2
365,314,2
365,315,2
365,319,2
365,325,4
365,332,4
365,333,7
365,334,4
365,335,2
365,336,2
365,337,3
365,339,4
365,340,2
365,342,2
365,344,2
365,345,4
365,348,2
365,350,4
365,351,2
365,352,3
365,354,4
365,355,3
365,356,2
365,358,2
365,361,2
365,362,3
365,363,9
365,364,14
365,366,4
365,367,13
365,368,5
365,369,11
365,370,5
365,371,4
365,372,6
365,373,9
365,374,7
365,375,3
365,376,2
365,378,3
365,379,2
365,381,2
365,382,2
365,385,2
365,420,2
365,421,2
366,68,2
366,345,2
366,350,2
366,351,2
366,352,2
366,354,2
366,355,3
366,361,2
366,362,2
366,363,7
366,364,13
366,365,6
366,367,9
366,368,4
366,369,9
366,370,5
366,371,3
366,372,7
366,373,7
366,374,6
366,375,3
366,376,2
366,378,2
366,379,2
366,385,3
366,399,2
366,402,2
366,403,2
366,410,2
366,411,2
366,412,2
366,413,2
366,417,2
366,418,2
366,420,2
366,421,4
366,423,2
366,427,2
366,428,2
366,430,2
366,438,2
366,440,5
366,441,7
366,442,2
366,443,3
366,444,9
366,446,2
366,447,5
367,1,2
367,25,2
367,68,3
367,109,2
367,111,2
367,138,2
367,195,2
367,232,2
367,235,2
367,238,2
367,268,2
367,269,2
367,271,3
367,281,2
367,283,2
367,287,2
367,290,2
367,300,2
367,303,2
367,307,3
367,310,2
367,312,4
367,313,2
367,315,2
367,319,2
367,332,2
367,333,4
367,334,2
367,335,3
367,336,2
367,337,4
367,338,2
367,339,4
367,340,2
367,341,2
367,342,2
367,343,2
367,344,2
367,345,5
367,348,2
367,350,4
367,351,2
367,352,4
367,354,5
367,355,6
367,356,3
367,358,2
367,359,2
367,360,2
367,361,3
367,362,4
367,363,15
367,364,20
367,365,13
367,366,7
367,368,9
367,369,12
367,370,10
367,371,6
367,372,14
367,373,14
367,374,12
367,375,5
367,376,4
367,377,2
367,378,5
367,379,4
367,381,3
367,382,3
367,385,4
367,387,2
367,388,2
367,402,2
367,410,2
367,411,2
367,412,2
367,413,2
367,416,2
367,417,2
367,418,2
367,419,2
367,420,3
367,421,5
367,424,2
367,426,3
367,427,2
367,428,2
367,429,2
367,430,2
367,433,2
367,434,2
367,436,2
367,438,2
367,440,5
367,441,6
367,444,10
367,447,2
368,25,2
368,68,2
368,109,2
368,209,4
368,210,2
368,213,3
368,214,4
368,250,4
368,267,2
368,268,2
368,269,3
368,270,2
368,271,3
368,281,2
368,283,2
368,290,2
368,299,2
368,300,2
368,303,2
368,307,4
368,309,2
368,311,2
368,312,3
368,313,2
368,314,2
368,315,2
368,319,3
368,325,3
368,332,4
368,333,6
368,334,4
368,335,2
368,336,2
368,337,2
368,338,2
368,339,3
368,340,3
368,342,3
368,344,2
368,345,3
368,350,3
368,351,2
368,352,2
368,354,3
368,355,5
368,356,2
368,358,2
368,361,2
368,362,3
368,363,8
368,364,14
368,365,6
368,366,4
368,367,11
368,369,11
368,370,6
368,371,4
368,372,8
368,373,7
368,374,8
368,375,3
368,376,2
368,377,2
368,378,3
368,379,3
368,381,3
368,382,2
368,385,2
368,421,2
369,1,2
369,25,2
369,109,2
369,195,2
369,238,2
369,290,2
369,307,2
369,310,2
369,312,3
369,313,2
369,315,2
369,319,2
369,333,4
369,334,2
369,335,2
369,336,2
369,337,4
369,338,2
369,339,4
369,340,2
369,341,2
369,342,2
369,343,2
369,344,2
369,345,5
369,350,3
369,351,2
369,352,3
369,354,4
369,355,5
369,356,3
369,358,2
369,360,2
369,361,2
369,362,3
369,363,14
369,364,23
369,365,11
369,366,6
369,367,12
369,368,8
369,370,8
369,371,6
369,372,14
369,373,13
369,374,10
369,375,5
369,376,4
369,377,3
369,378,5
369,379,5
369,380,2
369,381,4
369,382,3
369,384,2
369,385,5
369,387,2
369,388,2
369,402,2
369,411,2
369,417,2
369,418,2
369,420,3
369,421,4
369,426,3
369,427,2
369,428,2
369,429,2
369,430,2
369,433,2
369,434,2
369,436,2
369,438,2
369,440,5
369,441,6
369,443,2
369,444,13
369,447,2
370,25,2
370,109,2
370,307,2
370,337,2
370,338,2
370,339,2
370,340,2
370,342,2
370,344,2
370,345,3
370,351,2
370,354,2
370,355,4
370,361,2
370,362,2
370,363,10
370,364,15
370,365,7
370,366,5
370,367,14
370,368,6
370,369,11
370,371,4
370,372,8
370,373,10
370,374,9
370,375,4
370,376,3
370,377,3
370,378,3
370,379,4
370,381,3
370,382,2
370,384,2
370,385,5
370,387,3
370,388,2
370,393,2
370,421,4
370,426,2
370,427,2
370,428,2
370,430,2
370,434,2
370,436,2
370,438,2
370,440,5
370,441,8
370,442,2
370,443,3
370,444,12
370,447,7
371,345,2
371,354,2
371,363,6
371,364,6
371,365,4
371,366,2
371,367,7
371,368,2
371,369,6
371,370,2
371,372,4
371,373,4
371,374,3
371,375,2
371,379,2
371,385,3
371,420,2
371,421,2
371,426,2
371,427,2
371,440,4
371,441,3
371,442,2
371,443,2
371,444,10
371,447,7
372,1,2
372,25,2
372,109,2
372,111,2
372,138,2
372,195,2
372,232,2
372,233,2
372,235,2
372,238,2
372,241,2
372,243,2
372,261,2
372,307,2
372,312,2
372,315,2
372,319,3
372,320,2
372,336,2
372,337,2
372,338,3
372,339,3
372,340,2
372,342,4
372,344,4
372,345,4
372,351,2
372,354,2
372,355,5
372,356,2
372,361,2
372,362,2
372,363,13
372,364,19
372,365,10
372,366,7
372,367,20
372,368,8
372,369,21
372,370,8
372,371,8
372,373,12
372,374,12
372,375,5
372,376,5
372,377,5
372,378,6
372,379,7
372,380,2
372,381,7
372,382,5
372,383,2
372,384,3
372,385,10
372,386,3
372,387,6
372,388,3
372,389,2
372,390,3
372,391,4
372,392,3
372,393,4
372,420,2
372,421,4
372,426,2
372,427,2
372,428,2
372,429,2
372,430,2
372,432,2
372,433,2
372,434,3
372,435,2
372,436,3
372,437,2
372,438,4
372,440,5
372,441,11
372,442,2
372,443,4
372,444,18
372,447,6
372,448,2
373,68,2
373,114,2
373,184,2
373,189,2
373,209,4
373,213,3
373,214,6
373,231,2
373,233,2
373,235,2
373,236,2
373,238,2
373,250,2
373,269,2
373,271,4
373,283,2
373,287,2
373,290,3
373,291,2
373,296,2
373,303,3
373,306,2
373,307,4
373,308,2
373,310,2
373,311,2
373,312,4
373,313,2
373,314,2
373,315,3
373,319,3
373,320,4
373,322,2
373,325,3
373,330,2
373,332,5
373,333,6
373,334,3
373,335,2
373,336,3
373,337,5
373,338,2
373,339,6
373,340,4
373,341,2
373,342,5
373,343,2
373,344,3
373,345,6
373,347,2
373,348,2
373,350,4
373,351,3
373,352,3
373,354,5
373,355,9
373,356,3
373,358,2
373,363,11
373,364,26
373,365,10
373,366,8
373,367,17
373,368,8
373,369,15
373,370,11
373,371,4
373,372,14
373,374,6
373,376,4
373,378,8
373,379,6
373,380,3
373,381,7
373,382,8
373,385,7
373,386,2
373,387,2
373,388,2
373,417,2
373,418,2
373,420,3
373,421,3
373,426,3
373,427,2
373,433,2
373,434,2
373,435,2
373,436,2
373,438,2
373,444,2
373,447,3
373,449,2
373,452,2
374,290,2
374,303,2
374,307,3
374,312,3
374,313,2
374,314,2
374,315,2
374,319,3
374,320,3
374,322,2
374,332,3
374,333,4
374,334,3
374,335,2
374,336,2
374,337,3
374,338,2
374,339,4
374,340,3
374,342,4
374,343,2
374,344,3
374,345,4
374,350,2
374,351,2
374,352,2
374,354,3
374,355,6
374,356,2
374,363,9
374,364,19
374,365,9
374,366,6
374,367,15
374,368,9
374,369,12
374,370,10
374,371,4
374,372,13
374,373,6
374,375,2
374,376,4
374,377,2
374,378,6
374,379,6
374,380,3
374,381,7
374,382,6
374,384,2
374,385,7
374,386,3
374,387,3
374,388,3
374,390,3
374,391,2
374,392,2
374,420,2
374,421,3
374,426,2
374,427,2
374,433,2
374,434,2
374,435,2
374,436,2
374,437,2
374,438,2
374,441,5
374,444,6
374,447,2
375,231,2
375,233,2
375,235,2
375,236,2
375,238,2
375,281,2
375,283,3
375,287,3
375,290,5
375,303,2
375,307,5
375,308,2
375,310,3
375,311,3
375,312,6
375,314,2
375,315,2
375,316,3
375,319,3
375,320,6
375,321,2
375,322,4
375,332,2
375,333,4
375,334,3
375,335,2
375,336,2
375,337,4
375,338,3
375,339,5
375,340,3
375,341,2
375,342,5
375,343,3
375,344,4
375,345,6
375,350,2
375,351,2
375,352,2
375,354,4
375,355,9
375,356,3
375,363,4
375,364,8
375,365,4
375,366,3
375,367,6
375,368,5
375,369,7
375,370,6
375,371,2
375,372,7
375,374,3
375,376,9
375,377,2
375,378,15
375,379,13
375,380,11
375,381,24
375,382,22
375,383,4
375,384,3
375,385,11
375,386,5
375,387,6
375,388,6
375,389,2
375,390,6
375,391,6
375,392,4
375,393,4
375,394,2
375,397,2
375,398,2
375,399,2
375,400,2
375,420,2
375,421,3
375,426,5
375,427,3
375,428,2
375,429,2
375,432,2
375,433,3
375,434,3
375,435,3
375,436,3
375,437,3
375,438,3
375,441,6
375,444,13
375,445,2
375,446,2
375,447,4
375,449,2
375,450,2
375,452,2
375,455,2
376,109,2
376,232,2
376,238,2
376,307,2
376,310,2
376,312,3
376,319,2
376,320,3
376,322,2
376,337,2
376,338,2
376,339,3
376,340,2
376,341,2
376,342,3
376,343,2
376,344,3
376,345,5
376,354,3
376,355,4
376,356,2
376,360,2
376,362,3
376,363,2
376,364,5
376,365,2
376,366,3
376,367,4
376,368,3
376,369,4
376,370,5
376,372,7
376,373,3
376,374,4
376,375,8
376,377,10
376,378,18
376,379,14
376,380,10
376,381,19
376,382,19
376,383,3
376,384,8
376,385,7
376,386,5
376,387,6
376,388,5
376,389,2
376,390,6
376,391,5
376,392,6
376,393,4
376,394,3
376,421,5
376,426,3
376,427,2
376,428,2
376,429,2
376,432,2
376,433,3
376,434,2
376,435,2
376,436,3
376,437,2
376,438,3
376,441,8
376,443,2
376,444,20
376,447,2
377,231,2
377,233,2
377,235,2
377,236,2
377,238,2
377,281,2
377,316,3
377,319,2
377,320,4
377,321,2
377,322,3
377,337,2
377,339,2
377,340,2
377,341,2
377,342,4
377,343,2
377,344,3
377,345,4
377,364,3
377,366,2
377,367,3
377,368,2
377,369,4
377,370,4
377,372,7
377,374,3
377,375,2
