origin,destination,volume
526,511,1
526,512,1
526,513,1
526,514,1
526,515,4
526,516,2
526,517,1
526,518,11
526,519,28
526,520,40
526,521,2
526,522,1
526,523,1
526,524,6
526,525,9
526,526,21
526,527,3
526,528,5
526,529,6
526,530,13
526,531,1
526,532,2
526,533,1
526,534,1
526,535,1
526,536,6
526,537,6
526,538,1
526,539,6
526,540,1
526,541,1
526,542,1
526,545,1
526,547,1
526,548,1
526,549,3
526,550,1
526,551,1
526,552,5
526,553,1
526,554,1
526,555,1
526,556,1
526,557,1
526,558,1
526,559,1
526,560,1
526,561,1
526,563,1
526,564,6
526,565,1
526,566,1
526,567,1
526,568,1
526,569,1
526,570,1
526,571,1
526,572,1
526,573,1
526,574,1
526,579,1
526,582,1
526,584,1
526,586,1
526,587,1
526,590,1
526,592,1
526,593,1
526,594,1
526,595,1
526,596,1
526,597,2
526,599,1
526,600,1
526,603,1
526,604,1
526,605,1
526,606,1
526,608,8
526,617,1
526,619,1
526,621,1
526,623,1
526,624,1
526,625,1
526,626,1
526,627,8
526,628,1
526,630,1
526,631,1
526,632,1
526,633,2
526,634,1
526,635,1
526,636,1
526,637,1
526,639,2
526,640,1
526,642,1
526,643,3
526,645,1
526,646,1
526,648,1
526,649,1
526,650,1
526,651,1
526,653,1
526,654,7
526,657,1
526,658,1
526,659,1
526,660,3
526,661,1
526,662,1
526,664,1
526,665,1
526,666,1
526,667,1
526,668,1
526,669,1
526,670,1
526,671,1
526,672,1
526,673,1
526,674,1
526,675,5
526,676,1
526,681,1
526,682,1
526,685,1
526,686,1
526,687,4
526,688,1
526,689,1
526,690,1
526,691,1
526,692,1
526,693,1
526,694,3
526,695,1
526,696,14
526,697,1
526,698,1
526,699,1
526,700,1
526,701,1
526,703,1
526,706,1
526,707,1
526,708,1
526,709,1
526,713,1
526,714,1
526,731,1
526,735,1
526,753,1
526,755,1
526,756,1
526,758,1
526,768,1
526,790,1
526,799,1
526,806,1
526,808,1
526,812,1
526,815,1
526,816,1
526,820,1
526,834,1
526,843,1
526,847,1
526,857,1
526,860,1
526,861,1
526,862,1
526,863,1
526,870,1
526,873,1
526,874,1
526,875,1
526,877,1
526,878,1
526,879,1
526,882,1
526,883,1
526,884,1
526,889,1
526,890,1
526,893,1
526,896,1
527,1,1
527,2,1
527,3,1
527,4,1
527,10,4
527,11,2
527,13,1
527,14,1
527,17,1
527,23,1
527,24,2
527,36,1
527,40,1
527,42,1
527,43,1
527,55,1
527,69,1
527,87,1
527,102,1
527,103,1
527,106,1
527,107,1
527,108,1
527,109,1
527,112,1
527,113,1
527,115,1
527,116,1
527,117,1
527,118,1
527,119,1
527,120,1
527,123,1
527,125,1
527,126,1
527,127,1
527,128,1
527,129,1
527,130,1
527,131,1
527,132,1
527,133,7
527,134,1
527,135,1
527,136,1
527,137,1
527,138,3
527,139,1
527,140,1
527,141,2
527,142,1
527,144,1
527,145,1
527,146,1
527,147,1
527,149,1
527,150,1
527,151,1
527,153,1
527,154,1
527,155,1
527,156,1
527,157,1
527,158,1
527,159,1
527,160,1
527,161,8
527,162,1
527,163,1
527,164,1
527,165,1
527,166,1
527,167,1
527,168,1
527,171,1
527,172,1
527,173,1
527,174,1
527,175,1
527,176,1
527,179,1
527,180,1
527,183,1
527,185,15
527,186,1
527,187,4
527,188,13
527,189,2
527,190,21
527,191,2
527,192,1
527,193,1
527,194,3
527,195,1
527,196,1
527,197,1
527,198,1
527,199,1
527,200,6
527,201,1
527,202,1
527,203,1
527,204,1
527,206,1
527,211,1
527,212,2
527,213,1
527,214,1
527,215,1
527,216,1
527,217,1
527,219,1
527,228,1
527,269,1
527,288,1
527,291,1
527,294,1
527,299,1
527,312,1
527,319,1
527,323,1
527,324,1
527,325,6
527,333,1
527,334,1
527,335,1
527,336,1
527,337,1
527,338,9
527,340,1
527,341,1
527,342,6
527,343,1
527,344,1
527,346,1
527,347,1
527,348,1
527,349,1
527,351,1
527,352,1
527,353,1
527,354,1
527,360,10
527,361,1
527,362,3
527,363,1
527,364,1
527,365,1
527,366,1
527,367,1
527,368,1
527,369,1
527,370,1
527,371,1
527,372,1
527,373,1
527,374,1
527,375,13
527,376,2
527,377,1
527,378,2
527,379,62
527,380,1
527,381,2
527,382,1
527,383,2
527,384,1
527,385,2
527,386,1
527,388,1
527,389,3
527,390,1
527,391,2
527,392,2
527,393,1
527,394,1
527,396,1
527,397,1
527,404,1
527,407,1
527,409,1
527,410,1
527,411,1
527,412,1
527,414,1
527,415,1
527,416,1
527,417,1
527,418,1
527,419,1
527,420,1
527,421,1
527,425,1
527,427,1
527,448,1
527,449,1
527,450,1
527,454,1
527,458,1
527,477,1
527,481,1
527,482,1
527,483,3
527,484,2
527,485,2
527,486,1
527,487,1
527,488,1
527,489,1
527,491,1
527,492,1
527,494,4
527,495,4
527,496,2
527,497,11
527,498,2
527,499,1
527,500,1
527,501,2
527,502,2
527,503,58
527,504,2
527,505,14
527,506,4
527,507,4
527,508,4
527,509,1
527,510,4
527,511,1
527,512,7
527,513,1
527,514,2
527,515,2
527,516,2
527,517,1
527,518,4
527,519,11
527,520,9
527,521,1
527,522,2
527,523,2
527,524,1
527,525,1
527,526,55
527,527,12
527,528,5
527,529,16
527,530,3
527,531,2
527,532,1
527,533,2
527,534,1
527,535,1
527,536,2
527,537,1
527,538,1
527,539,2
527,540,2
527,541,2
527,542,2
527,553,1
527,554,1
527,556,1
527,558,1
527,559,1
527,560,1
527,561,1
527,563,1
527,564,1
527,565,1
527,566,1
527,569,1
527,570,1
527,571,1
527,581,1
527,583,1
527,590,1
527,592,1
527,593,1
527,595,1
527,596,1
527,597,1
527,598,1
527,604,1
527,611,1
527,623,2
527,624,1
527,627,5
527,628,1
527,629,3
527,630,1
527,631,1
527,632,1
527,633,6
527,634,1
527,635,1
527,636,1
527,637,1
527,638,5
527,639,1
527,640,1
527,641,1
527,642,1
527,643,1
527,645,4
527,646,1
527,647,30
527,648,1
527,649,1
527,650,1
527,651,1
527,653,1
527,654,1
527,657,1
527,658,1
527,659,1
527,660,1
527,661,1
527,662,1
527,663,1
527,664,1
527,666,1
527,668,1
527,669,1
527,672,1
527,673,1
527,674,1
527,675,1
527,676,1
527,682,1
527,685,1
527,687,1
527,688,1
527,690,1
527,691,1
527,692,1
527,693,1
527,694,1
527,696,1
527,697,1
527,700,1
527,701,1
527,703,1
527,706,1
527,707,1
527,708,1
527,709,1
527,713,1
527,714,1
527,716,1
527,727,1
527,857,1
527,860,1
527,862,1
527,863,1
527,873,1
527,874,2
527,877,1
527,878,1
527,879,1
527,881,1
527,882,1
527,883,1
527,889,1
527,890,1
528,1,1
528,2,1
528,3,30
528,4,1
528,6,1
528,7,1
528,11,2
528,13,1
528,15,1
528,16,1
528,17,1
528,21,1
528,31,1
528,35,1
528,37,1
528,40,1
528,42,1
528,43,1
528,48,1
528,51,1
528,63,1
528,87,1
528,90,1
528,108,1
528,113,1
528,115,1
528,116,1
528,117,1
528,118,1
528,119,1
528,120,1
528,125,1
528,126,1
528,127,1
528,128,1
528,129,1
528,130,1
528,131,1
528,132,1
528,133,2
528,134,1
528,135,1
528,136,1
528,137,1
528,138,1
528,139,1
528,140,1
528,141,1
528,142,1
528,143,1
528,144,1
528,145,1
528,147,1
528,148,1
528,150,1
528,154,1
528,155,1
528,156,1
528,157,1
528,160,1
528,161,1
528,162,1
528,164,1
528,166,1
528,171,1
528,175,1
528,185,1
528,186,1
528,187,2
528,188,4
528,189,1
528,190,6
528,191,1
528,192,1
528,193,1
528,194,1
528,195,3
528,196,5
528,197,1
528,198,1
528,199,1
528,200,3
528,201,3
528,202,1
528,203,2
528,204,1
528,205,1
528,206,1
528,207,1
528,209,1
528,211,1
528,212,2
528,213,1
528,214,1
528,215,1
528,216,1
528,217,1
528,304,1
528,310,1
528,314,1
528,315,1
528,316,1
528,317,1
528,323,1
528,324,1
528,325,1
528,332,1
528,333,1
528,334,1
528,338,1
528,340,1
528,341,1
528,342,1
528,343,1
528,348,1
528,349,1
528,352,1
528,353,1
528,354,2
528,356,1
528,360,1
528,361,1
528,362,1
528,363,1
528,364,1
528,365,1
528,366,1
528,369,1
528,370,1
528,371,1
528,372,1
528,373,1
528,374,1
528,375,1
528,376,1
528,377,1
528,378,1
528,379,1
528,380,1
528,381,1
528,382,1
528,383,3
528,384,1
528,385,1
528,386,1
528,389,1
528,390,1
528,391,1
528,392,1
528,393,1
528,394,1
528,395,1
528,396,1
528,400,1
528,401,1
528,410,1
528,412,1
528,414,1
528,415,1
528,416,1
528,417,1
528,418,1
528,419,1
528,420,1
528,422,1
528,425,1
528,429,1
528,433,1
528,441,1
528,442,1
528,448,1
528,449,1
528,455,1
528,458,1
528,469,1
528,480,1
528,482,1
528,483,1
528,484,6
528,485,2
528,486,1
528,487,4
528,488,2
528,489,1
528,490,1
528,491,1
528,492,1
528,493,1
528,494,1
528,495,1
528,496,1
528,497,1
528,498,2
528,499,4
528,500,4
528,501,12
528,502,3
528,503,8
528,504,2
528,505,4
528,506,3
528,507,25
528,508,14
528,509,4
528,510,3
528,511,1
528,512,1
528,513,1
528,514,1
528,515,4
528,516,2
528,517,2
528,518,1
528,519,5
528,520,6
528,521,1
528,522,1
528,523,2
528,524,1
528,525,1
528,526,3
528,527,1
528,528,12
528,529,19
528,530,16
528,531,6
528,532,3
528,533,3
528,534,1
528,535,1
528,536,2
528,537,2
528,538,2
528,539,5
528,540,3
528,541,1
528,542,2
528,547,1
528,550,1
528,551,1
528,552,1
528,553,1
528,554,1
528,555,1
528,556,1
528,558,1
528,559,1
528,560,1
528,561,1
528,563,1
528,564,1
528,565,1
528,566,1
528,567,1
528,568,1
528,569,1
528,570,1
528,571,1
528,572,1
528,573,1
528,574,1
528,578,1
528,579,1
528,580,1
528,581,1
528,585,1
528,590,1
528,592,1
528,593,1
528,594,1
528,596,1
528,597,1
528,600,1
528,603,1
528,605,1
528,606,1
528,607,1
528,609,1
528,611,1
528,617,1
528,623,1
528,624,1
528,626,1
528,627,5
528,628,1
528,630,1
528,631,1
528,632,1
528,633,7
528,634,4
528,635,1
528,636,1
528,637,1
528,638,1
528,639,1
528,640,1
528,641,1
528,642,1
528,643,2
528,644,1
528,645,1
528,646,2
528,647,1
528,648,1
528,649,1
528,650,1
528,651,1
528,652,1
528,653,1
528,654,1
528,656,1
528,657,1
528,658,1
528,659,1
528,660,1
528,661,1
528,662,1
528,663,1
528,664,1
528,668,1
528,669,1
528,672,1
528,673,1
528,674,2
528,675,7
528,676,1
528,685,1
528,686,1
528,688,1
528,689,1
528,690,1
528,691,1
528,692,1
528,693,1
528,694,2
528,695,1
528,696,1
528,697,1
528,698,1
528,699,1
528,700,1
528,701,1
528,703,1
528,706,1
528,707,1
528,708,1
528,709,1
528,710,1
528,711,1
528,713,1
528,714,1
528,716,1
528,718,1
528,732,1
528,736,1
528,746,1
528,778,1
528,816,1
528,826,1
528,834,1
528,841,1
528,857,1
528,860,1
528,862,1
528,863,1
528,875,1
528,877,1
528,878,1
528,883,1
528,884,1
528,889,1
528,890,1
529,0,1
529,1,4
529,2,1
529,3,1
529,4,1
529,6,4
529,7,1
529,8,1
529,9,1
529,10,1
529,11,1
529,12,2
529,13,1
529,14,1
529,15,1
529,16,1
529,17,1
529,18,1
529,19,1
529,20,1
529,21,1
529,22,1
529,23,1
529,24,1
529,25,1
529,26,1
529,28,1
529,29,1
529,31,1
529,32,1
529,33,1
529,37,1
529,40,1
529,42,1
529,43,1
529,44,1
529,47,1
529,48,1
529,50,1
529,52,1
529,55,1
529,58,1
529,60,1
529,62,1
529,64,1
529,65,1
529,69,1
529,71,1
529,86,1
529,87,1
529,91,1
529,92,1
529,96,1
529,98,1
529,99,1
529,101,1
529,102,1
529,103,1
529,104,1
529,106,1
529,107,1
529,108,1
529,110,1
529,111,1
529,112,1
529,113,1
529,114,1
529,115,1
529,116,1
529,117,1
529,118,1
529,119,1
529,120,1
529,121,1
529,122,1
529,123,1
529,125,1
529,126,2
529,127,1
529,128,1
529,129,1
529,130,1
529,131,1
529,132,1
529,133,2
529,134,1
529,135,1
529,136,1
529,137,1
529,138,8
529,139,1
529,140,1
529,141,29
529,142,1
529,144,1
529,145,1
529,146,1
529,147,1
529,148,1
529,149,1
529,150,1
529,151,1
529,153,2
529,154,1
529,155,3
529,156,1
529,157,1
529,158,1
529,160,1
529,161,1
529,162,1
529,163,2
529,164,1
529,166,8
529,168,1
529,169,1
529,171,1
529,173,1
529,174,1
529,175,1
529,176,1
529,177,1
529,178,1
529,179,1
529,183,1
529,185,7
529,186,1
529,187,5
529,188,5
529,189,2
529,190,15
529,191,3
529,192,1
529,193,1
529,194,2
529,195,2
529,196,1
529,197,2
529,198,1
529,199,1
529,200,2
529,201,4
529,202,1
529,203,2
529,204,1
529,205,1
529,206,1
529,208,1
529,209,1
529,210,2
529,211,1
529,212,1
529,213,1
529,214,1
529,215,1
529,216,1
529,217,1
529,219,1
529,221,1
529,250,1
529,258,1
529,259,1
529,263,1
529,269,1
529,271,1
529,276,2
529,277,1
529,291,1
529,304,1
529,309,1
529,310,4
529,314,1
529,316,1
529,317,1
529,320,1
529,321,1
529,322,1
529,323,2
529,324,1
529,325,1
529,326,1
529,328,1
529,329,1
529,330,1
529,331,1
529,332,72
529,333,1
529,334,1
529,335,1
529,336,1
529,337,1
529,338,1
529,340,2
529,341,1
529,342,1
529,343,1
529,344,1
529,346,1
529,347,1
529,348,1
529,349,1
529,350,1
529,351,1
529,352,8
529,353,1
529,354,1
529,355,1
529,356,1
529,358,1
529,359,1
529,360,1
529,361,1
529,362,1
529,363,1
529,364,1
529,365,1
529,366,1
529,367,1
529,368,1
529,369,1
529,370,2
529,371,31
529,372,1
529,373,1
529,374,1
529,375,2
529,376,5
529,377,62
529,378,3
529,379,2
529,380,3
529,381,1
529,382,2
529,383,1
529,384,1
529,385,1
529,389,1
529,390,3
529,391,1
529,392,6
529,393,3
529,394,2
529,395,1
529,397,1
529,398,1
529,403,1
529,407,1
529,408,1
529,409,1
529,410,1
529,411,1
529,412,1
529,414,1
529,415,3
529,416,1
529,417,4
529,418,1
529,419,1
529,420,1
529,427,1
529,429,1
529,430,1
529,431,1
529,436,1
529,438,1
529,441,1
529,443,1
529,444,1
529,446,1
529,447,1
529,448,1
529,449,1
529,453,1
529,454,1
529,456,1
529,458,1
529,460,1
529,461,1
529,462,1
529,464,1
529,466,1
529,467,1
529,468,1
529,474,1
529,476,1
529,477,1
529,478,1
529,480,1
529,481,1
529,482,1
529,483,1
529,484,1
529,485,1
529,486,1
529,487,1
529,488,1
529,489,1
529,490,1
529,491,1
529,492,1
529,493,1
529,494,1
529,495,1
529,496,1
529,497,4
529,498,5
529,499,44
529,500,10
529,501,8
529,502,2
529,503,43
529,504,12
529,505,9
529,506,8
529,507,100
529,508,52
529,509,2
529,510,3
529,511,2
529,512,1
529,513,1
529,514,5
529,515,8
529,516,4
529,517,5
529,518,5
529,519,8
529,520,15
529,521,1
529,522,3
529,523,4
529,524,1
529,525,1
529,526,9
529,527,1
529,528,8
529,529,65
529,530,13
529,531,5
529,532,3
529,533,6
529,534,5
529,535,1
529,536,4
529,537,2
529,538,3
529,539,1
529,540,3
529,541,6
529,542,6
529,544,1
529,546,1
529,547,2
529,551,1
529,552,1
529,553,2
529,555,1
529,556,1
529,557,1
529,558,1
529,559,2
529,560,2
529,561,1
529,562,1
529,563,1
529,564,60
529,566,1
529,567,1
529,568,1
529,569,1
529,570,2
529,571,3
529,572,1
529,573,2
529,574,1
529,575,1
529,576,1
529,577,1
529,578,1
529,579,1
529,580,1
529,581,1
529,582,1
529,583,1
529,584,1
529,585,1
529,590,1
529,592,1
529,593,1
529,595,1
529,596,1
529,597,1
529,598,5
529,599,1
529,601,1
529,602,1
529,603,1
529,604,1
529,605,1
529,606,1
529,607,1
529,608,1
529,609,1
529,610,1
529,611,1
529,612,1
529,614,1
529,617,1
529,619,1
529,621,1
529,622,1
529,623,1
529,624,1
529,625,1
529,626,1
529,627,3
529,628,1
529,629,1
529,630,1
529,631,1
529,632,1
529,633,6
529,634,4
529,635,1
529,636,1
529,637,1
529,638,1
529,639,35
529,640,1
529,641,1
529,642,1
529,643,9
529,644,1
529,645,1
529,646,1
529,647,1
529,648,1
529,649,1
529,650,5
529,651,1
529,652,1
529,653,1
529,654,4
529,655,1
529,656,1
529,657,1
529,658,2
529,659,1
529,660,1
529,661,1
529,662,1
529,663,1
529,664,1
529,665,1
529,667,1
529,668,1
529,669,1
529,672,1
529,673,1
529,674,5
529,675,1
529,676,1
529,677,1
529,681,1
529,684,1
529,685,1
529,686,1
529,687,1
529,688,1
529,689,1
529,690,2
529,691,1
529,692,1
529,693,1
529,694,6
529,695,1
529,696,1
529,697,1
529,698,1
529,699,1
529,700,1
529,701,1
529,703,1
529,704,1
529,706,1
529,707,1
529,708,1
529,709,1
529,710,1
529,713,1
529,714,1
529,715,1
529,716,1
529,718,1
529,720,1
529,721,1
529,722,1
529,723,1
529,731,1
529,732,1
529,735,1
529,738,1
529,739,1
529,741,1
529,744,1
529,760,1
529,778,1
529,779,1
529,795,1
529,796,1
529,799,1
529,800,1
529,801,1
529,803,1
529,811,1
529,812,1
529,816,1
529,825,1
529,826,1
529,834,1
529,846,1
529,847,1
529,848,1
529,849,1
529,856,1
529,857,1
529,858,1
529,859,1
529,860,1
529,861,1
529,862,1
529,863,1
529,864,1
529,865,1
529,866,1
529,867,1
529,869,1
529,870,1
529,871,1
529,872,1
529,873,1
529,874,1
529,875,1
529,876,1
529,877,1
529,878,46
529,879,1
529,880,1
529,882,1
529,883,1
529,884,1
529,888,1
529,889,1
529,890,1
529,892,1
529,893,1
530,0,1
530,1,1
530,2,1
530,3,1
530,4,1
530,6,1
530,7,1
530,9,1
530,10,1
530,11,1
530,12,1
530,13,1
530,14,1
530,15,1
530,16,1
530,17,1
530,19,1
530,20,1
530,21,1
530,22,1
530,23,1
530,24,1
530,25,1
530,26,1
530,29,1
530,31,1
530,33,1
530,34,1
530,36,1
530,37,1
530,38,1
530,39,1
530,40,1
530,42,1
530,43,1
530,46,1
530,50,1
530,51,1
530,52,1
530,53,1
530,54,1
530,55,1
530,63,1
530,64,1
530,80,1
530,83,1
530,87,1
530,90,1
530,92,1
530,95,1
530,96,1
530,97,1
530,100,1
530,102,1
530,103,1
530,105,1
530,107,1
530,108,1
530,109,1
530,110,1
530,111,1
530,112,1
530,113,1
530,114,1
530,115,1
530,116,1
530,117,1
530,118,2
530,119,1
530,120,1
530,122,10
530,123,1
530,125,1
530,126,1
530,127,1
530,128,1
530,129,1
530,131,1
530,132,1
530,133,1
530,134,1
530,135,1
530,136,1
530,137,1
530,138,2
530,139,1
530,140,1
530,141,3
530,142,1
530,143,1
530,144,1
530,145,1
530,147,1
530,150,1
530,151,1
530,152,1
530,153,1
530,154,3
530,155,4
530,156,1
530,157,1
530,158,1
530,159,1
530,160,1
530,161,2
530,162,2
530,163,1
530,164,2
530,165,1
530,171,1
530,172,2
530,173,1
530,174,1
530,185,1
530,186,1
530,187,1
530,188,1
530,189,1
530,190,2
530,191,1
530,192,1
530,193,1
530,194,1
530,195,1
530,196,1
530,197,1
530,198,1
530,199,1
530,200,1
530,201,4
530,202,1
530,203,2
530,204,1
530,206,1
530,211,1
530,212,1
530,213,1
530,214,1
530,215,2
530,216,1
530,221,1
530,223,1
530,224,1
530,226,1
530,230,1
530,231,1
530,250,1
530,290,1
530,300,1
530,310,1
530,311,1
530,314,1
530,316,1
530,318,1
530,323,1
530,324,1
530,325,1
530,331,1
530,332,1
530,333,1
530,334,1
530,338,1
530,340,1
530,341,1
530,342,1
530,343,1
530,346,1
530,349,1
530,351,1
530,352,1
530,354,1
530,355,2
530,356,1
530,360,1
530,361,1
530,362,2
530,363,1
530,364,6
530,366,1
530,369,1
530,370,1
530,371,1
530,372,1
530,373,2
530,374,1
530,375,1
530,376,1
530,377,1
530,378,5
530,379,1
530,380,1
530,381,1
530,382,1
530,383,1
530,384,1
530,385,1
530,386,1
530,389,1
530,390,1
530,391,1
530,392,1
530,393,1
530,394,1
530,395,1
530,399,1
530,402,1
530,404,1
530,407,1
530,410,1
530,411,1
530,412,1
530,414,1
530,415,1
530,416,1
530,417,1
530,420,1
530,423,1
530,425,1
530,427,1
530,445,1
530,448,1
530,449,1
530,451,1
530,454,1
530,455,1
530,458,1
530,460,1
530,462,1
530,468,1
530,469,1
530,477,1
530,480,1
530,482,10
530,483,1
530,484,1
530,485,1
530,486,1
530,487,1
530,488,1
530,489,1
530,490,1
530,492,1
530,493,13
530,494,1
530,495,1
530,496,1
530,497,2
530,498,1
530,499,6
530,500,2
530,501,3
530,502,1
530,503,6
530,504,1
530,505,1
530,506,4
530,507,27
530,508,67
530,509,1
530,510,1
530,511,1
530,512,1
530,513,1
530,514,1
530,515,1
530,516,1
530,517,2
530,518,7
530,519,4
530,520,22
530,521,1
530,522,3
530,523,3
530,524,1
530,525,1
530,526,4
530,527,1
530,528,8
530,529,13
530,530,81
530,531,5
530,532,3
530,533,3
530,534,2
530,535,2
530,536,3
530,537,2
530,538,6
530,539,1
530,540,2
530,541,2
530,542,5
530,543,1
530,546,1
530,547,1
530,552,1
530,555,1
530,556,1
530,557,1
530,558,1
530,560,1
530,563,1
530,564,2
530,568,1
530,573,1
530,574,1
530,575,1
530,576,1
530,577,1
530,578,1
530,579,1
530,581,1
530,583,1
530,584,1
530,585,1
530,586,1
530,592,1
530,593,1
530,595,1
530,596,1
530,597,1
530,598,1
530,599,1
530,600,1
530,602,2
530,603,1
530,604,1
530,605,1
530,606,1
530,607,1
530,608,1
530,609,1
530,610,1
530,611,1
530,612,1
530,619,1
530,623,1
530,624,1
530,625,1
530,626,3
530,627,2
530,628,1
530,630,1
530,631,1
530,632,1
530,633,13
530,634,2
530,635,1
530,636,1
530,637,1
530,638,1
530,639,1
530,640,1
530,641,1
530,642,1
530,643,2
530,644,1
530,645,1
530,646,1
530,647,1
530,648,1
530,649,1
530,650,1
530,651,1
530,653,1
530,654,6
530,657,1
530,658,1
530,659,1
530,660,1
530,661,1
530,662,1
530,664,1
530,665,1
530,666,1
530,667,1
530,668,1
530,669,1
530,670,1
530,672,1
530,673,1
530,674,1
530,675,1
530,676,1
530,680,1
530,681,1
530,682,1
530,683,1
530,685,1
530,686,1
530,687,1
530,688,1
530,689,1
530,690,1
530,691,1
530,692,1
530,693,1
530,694,1
530,696,1
530,697,1
530,698,1
530,699,1
530,700,1
530,701,1
530,703,1
530,704,1
530,706,2
530,707,9
530,708,1
530,709,1
530,713,1
530,716,1
530,718,1
530,720,1
530,721,1
530,724,1
530,731,1
530,732,1
530,757,1
530,758,1
530,806,1
530,811,1
530,816,1
530,833,1
530,834,1
530,852,1
530,854,1
530,857,1
530,860,1
530,861,1
530,862,1
530,863,1
530,866,1
530,870,1
530,872,1
530,873,1
530,874,1
530,875,1
530,877,1
530,878,64
530,879,1
530,880,1
530,882,1
530,883,1
530,884,1
530,889,1
530,890,1
530,895,1
530,897,1
531,0,1
531,1,37
531,2,1
531,3,1
531,4,1
531,11,1
531,12,1
531,13,1
531,15,1
531,16,1
531,17,1
531,21,1
531,23,1
531,24,1
531,25,1
531,31,1
531,33,1
531,34,1
531,36,1
531,37,1
531,38,1
531,40,1
531,42,1
531,43,1
531,49,1
531,51,1
531,52,2
531,53,1
531,54,1
531,65,1
531,83,1
531,87,1
531,90,1
531,91,1
531,92,1
531,94,1
531,95,1
531,96,1
531,97,1
531,100,1
531,102,1
531,103,1
531,105,1
531,106,1
531,107,1
531,108,1
531,109,1
531,110,1
531,111,1
531,112,1
531,113,1
531,114,1
531,115,1
531,116,1
531,117,1
531,118,1
531,119,1
531,120,1
531,123,1
531,125,1
531,126,1
531,127,1
531,128,1
531,129,1
531,131,1
531,132,1
531,133,1
531,134,1
531,135,1
531,136,1
531,137,1
531,138,1
531,139,1
531,140,1
531,141,2
531,142,1
531,143,1
531,144,1
531,145,1
531,146,1
531,149,1
531,150,1
531,151,1
531,152,1
531,153,1
531,154,1
531,155,5
531,156,1
531,157,1
531,158,1
531,159,1
531,160,2
531,161,1
531,162,2
531,163,1
531,164,3
531,171,1
531,172,1
531,173,1
531,175,1
531,185,1
531,186,1
531,187,1
531,188,2
531,189,1
531,190,1
531,191,1
531,192,1
531,193,1
531,194,1
531,195,1
531,196,2
531,197,1
531,198,1
531,199,1
531,200,2
531,201,4
531,202,1
531,203,2
531,204,1
531,211,2
531,212,2
531,213,1
531,214,1
531,215,1
531,216,1
531,224,1
531,226,1
531,250,1
531,269,1
531,290,1
531,310,1
531,311,1
531,314,1
531,316,1
531,317,1
531,319,1
531,323,1
531,324,1
531,330,1
531,331,1
531,333,1
531,338,1
531,340,1
531,341,1
531,342,1
531,343,1
531,347,1
531,349,1
531,350,2
531,351,1
531,352,1
531,353,1
531,354,1
531,356,1
531,360,1
531,361,1
531,362,1
531,363,1
531,364,1
531,365,1
531,366,11
531,368,1
531,369,1
531,370,1
531,371,1
531,372,1
531,373,6
531,374,1
531,375,1
531,376,1
531,377,9
531,378,1
531,379,1
531,380,1
531,381,1
531,382,1
531,383,1
531,384,1
531,385,1
531,386,1
531,388,1
531,389,1
531,390,1
531,391,1
531,392,1
531,393,1
531,394,1
531,395,1
531,399,1
531,402,1
531,404,1
531,407,1
531,408,1
531,410,1
531,411,1
531,412,1
531,414,5
531,415,1
531,416,2
531,417,1
531,418,1
531,420,1
531,425,1
531,427,1
531,445,1
531,448,1
531,449,2
531,451,1
531,462,1
531,466,1
531,468,1
531,469,1
531,477,1
531,480,1
531,482,1
531,483,1
531,484,1
531,485,1
531,486,1
531,487,1
531,488,6
531,489,1
531,490,1
531,491,1
531,492,1
531,493,1
531,494,5
531,495,1
531,496,1
531,497,1
531,498,1
531,499,1
531,500,3
531,501,6
531,502,2
531,503,4
531,504,1
531,505,6
531,506,2
531,507,25
531,508,4
531,509,1
531,510,3
531,511,2
531,512,1
531,513,1
531,514,1
531,515,2
531,516,1
531,517,2
531,518,8
531,519,6
531,520,19
531,521,1
531,522,5
531,523,4
531,524,1
531,525,1
531,526,3
531,527,1
531,528,2
531,529,5
531,530,12
531,531,31
531,532,3
531,533,7
531,534,3
531,535,2
531,536,5
531,537,3
